real,Average,CrossValidation,GBM,GA,NaiveBaggingRegression,ArBaggingRegression,ArmaBaggingRegression,ArimaBaggingRegression,EtsBaggingRegression,esn
778,852,882,636,810,927,895,893,844,912,842
791,781,796,615,768,778,791,778,777,779,782
828,783,808,615,755,791,801,805,804,792,795
769,826,841,636,811,828,833,836,872,830,811
778,777,789,611,770,769,783,778,879,771,788
726,777,797,611,758,778,791,793,900,780,795
875,735,750,599,724,726,747,743,893,728,770
847,872,883,663,859,875,873,887,1010,876,910
1013,872,858,647,898,847,849,845,1004,849,911
1138,1006,1006,700,1003,1013,989,1003,1111,1015,1015
1245,1142,1117,767,1169,1138,1095,1101,1210,1139,1118
1169,1258,1214,767,1309,1245,1185,1190,1274,1247,1216
1318,1181,1145,767,1223,1169,1121,1109,1195,1172,1166
1280,1292,1279,767,1292,1318,1248,1258,1251,1320,1237
1355,1281,1245,767,1318,1280,1217,1206,1199,1283,1230
1495,1341,1313,767,1362,1355,1281,1283,1217,1357,1265
1328,1475,1440,767,1499,1495,1403,1408,1302,1497,1335
1206,1338,1289,767,1394,1328,1260,1237,1189,1331,1257
1216,1191,1179,767,1194,1206,1156,1142,1062,1208,1158
1170,1190,1188,767,1180,1216,1165,1163,1044,1217,1136
1186,1154,1147,767,1152,1170,1126,1118,1018,1171,1121
1087,1174,1162,767,1181,1186,1140,1138,1057,1187,1121
899,1076,1073,731,1074,1087,1055,1043,1009,1089,1051
876,890,904,663,872,899,895,879,885,900,880
778,858,884,636,824,876,876,876,854,878,843
792,774,796,615,750,778,793,784,818,779,779
831,785,809,615,756,792,805,808,843,793,784
785,829,844,636,814,831,838,842,920,833,821
781,793,804,611,786,785,799,795,919,787,805
728,783,800,611,768,781,796,797,925,782,796
883,735,753,599,722,728,751,747,892,730,768
849,880,891,663,866,883,882,898,1002,884,913
1021,875,861,647,902,849,854,849,991,850,912
1146,1009,1014,706,998,1021,999,1015,1109,1023,1018
1252,1152,1126,767,1180,1146,1105,1112,1210,1147,1120
1174,1265,1221,767,1316,1252,1196,1201,1292,1253,1225
1336,1183,1151,767,1220,1174,1129,1117,1212,1175,1173
1288,1319,1296,767,1332,1336,1268,1279,1282,1337,1250
1362,1291,1254,767,1330,1288,1228,1216,1241,1289,1241
1504,1347,1320,767,1366,1362,1292,1294,1252,1363,1269
1331,1484,1450,767,1508,1504,1415,1421,1344,1505,1340
1213,1342,1293,767,1397,1331,1266,1244,1209,1332,1262
1232,1197,1187,767,1198,1213,1165,1153,1086,1214,1162
1178,1206,1204,767,1195,1232,1182,1181,1070,1233,1153
1192,1163,1156,767,1164,1178,1136,1127,1042,1179,1130
1106,1174,1168,767,1171,1192,1148,1147,1068,1192,1125
901,1095,1091,731,1093,1106,1075,1064,1023,1107,1069
879,899,907,663,890,901,900,881,880,902,894
783,855,888,636,809,879,881,882,864,880,847
864,784,802,615,767,783,800,792,808,784,778
832,855,875,636,829,864,869,878,895,865,863
788,841,846,636,841,832,842,838,907,833,834
781,796,807,611,788,788,804,802,896,789,796
730,780,801,611,760,781,798,800,902,782,789
889,741,756,599,732,730,755,752,874,730,776
851,885,897,663,870,889,890,907,999,890,921
1023,867,864,654,878,851,858,853,987,852,904
1149,1012,1017,706,1001,1023,1004,1020,1116,1023,1013
1258,1157,1130,767,1187,1149,1111,1118,1229,1150,1135
1182,1272,1228,767,1322,1258,1204,1210,1301,1259,1227
1347,1191,1160,767,1228,1182,1139,1128,1224,1183,1176
1295,1330,1308,767,1344,1347,1281,1293,1302,1348,1257
1368,1298,1261,767,1338,1295,1237,1226,1249,1296,1245
1514,1353,1327,767,1372,1368,1300,1303,1279,1369,1272
1332,1494,1460,767,1518,1514,1428,1434,1367,1515,1346
1220,1344,1295,767,1399,1332,1271,1247,1240,1333,1265
1232,1210,1194,767,1222,1220,1174,1163,1113,1221,1168
1178,1207,1205,767,1196,1232,1185,1184,1097,1233,1151
1195,1163,1157,767,1162,1178,1139,1131,1052,1179,1127
1108,1179,1172,767,1177,1195,1154,1153,1086,1196,1124
903,1097,1094,731,1096,1108,1079,1069,1034,1109,1071
879,896,910,663,880,903,904,885,886,904,892
788,859,889,636,818,879,884,884,861,880,848
