real,Average,CrossValidation,GA,NaiveBaggingRegression,ArBaggingRegression,ArmaBaggingRegression,ArimaBaggingRegression,EtsBaggingRegression,esn,NaiveGBM,ArGBM,ArmaGBM,ArimaGBM,EtsGBM,AverageGBM
801,852,809,809,854,947,918,883,907,799,820,1147,1126,736,731,912
690,833,801,801,801,872,871,823,828,781,820,1147,975,911,731,917
718,736,690,690,690,783,785,722,750,691,479,782,732,774,760,705
557,750,718,718,718,806,799,734,758,701,728,782,732,774,760,755
531,613,557,557,557,677,680,615,631,580,498,605,525,551,459,528
559,579,531,531,531,656,651,586,596,546,494,508,557,480,393,486
501,599,559,559,559,678,669,606,600,575,498,605,688,488,492,554
524,549,501,501,501,631,627,576,554,538,502,576,494,476,433,496
559,567,524,524,524,649,641,585,558,556,517,549,616,460,499,528
582,593,559,559,559,677,668,614,578,589,498,605,557,488,492,528
575,616,582,582,582,695,687,637,593,611,674,641,663,482,551,602
633,617,575,575,575,689,683,629,591,611,695,626,663,582,551,623
767,664,633,633,633,736,726,665,624,659,610,773,626,556,551,623
679,786,767,767,767,843,829,771,720,783,626,880,931,612,731,756
816,718,679,679,679,772,771,707,671,712,552,888,627,511,564,628
633,836,816,816,816,882,869,801,770,812,820,1147,907,911,731,903
900,681,633,633,633,735,740,667,661,675,610,773,717,632,486,644
812,904,900,900,900,949,930,850,831,870,944,1132,1039,940,873,986
877,838,812,812,812,879,878,808,798,821,820,1147,975,911,731,917
876,895,877,877,877,930,923,848,843,859,860,1256,1039,940,873,994
952,898,876,876,876,930,925,852,855,866,860,1256,1039,940,873,994
1266,963,952,952,952,990,983,913,909,917,927,1067,1174,1212,861,1048
1333,1235,1266,1266,1266,1241,1221,1160,1140,1174,1178,1308,1172,1170,1145,1195
1217,1318,1333,1333,1333,1295,1289,1254,1227,1251,1066,1379,1086,1007,1113,1130
854,1232,1217,1217,1217,1202,1209,1163,1189,1168,1305,1112,1250,1212,1145,1205
1020,913,854,867,854,912,932,874,946,866,820,1021,976,1139,861,963
676,1017,1020,1020,1020,1045,1036,954,1029,952,980,1013,1299,1223,1144,1132
537,716,676,676,676,770,785,719,797,689,552,697,732,707,760,690
526,594,537,537,537,659,663,575,665,553,485,512,688,518,492,539
557,563,526,526,526,649,645,573,628,533,494,576,588,493,523,535
600,587,557,557,557,674,666,610,624,568,498,535,557,469,459,504
487,625,600,600,600,709,699,662,634,608,542,641,663,482,473,560
470,546,487,487,487,618,617,586,553,537,490,449,472,499,492,480
