Average,CrossValidation,GBM,GA,NaiveBaggingRegression,ArBaggingRegression,ArmaBaggingRegression,ArimaBaggingRegression,EtsBaggingRegression,esn
9.511568123393316,13.367609254498714,-18.251928020565554,4.113110539845758,19.151670951156813,15.038560411311053,14.781491002570693,8.483290488431876,17.223650385604113,8.226221079691516
-1.2642225031605563,0.6321112515802781,-22.25031605562579,-2.9077117572692797,-1.643489254108723,0.0,-1.643489254108723,-1.7699115044247788,-1.5170670037926675,-1.1378002528445006
-5.434782608695652,-2.4154589371980677,-25.724637681159418,-8.816425120772948,-4.4685990338164245,-3.260869565217391,-2.7777777777777777,-2.898550724637681,-4.3478260869565215,-3.985507246376811
7.412223667100131,9.362808842652797,-17.29518855656697,5.461638491547465,7.672301690507152,8.322496749024708,8.712613784135241,13.394018205461638,7.932379713914174,5.461638491547465
-0.12853470437017994,1.4138817480719794,-21.46529562982005,-1.0282776349614395,-1.1568123393316194,0.6426735218508998,0.0,12.982005141388175,-0.8997429305912596,1.2853470437017995
7.024793388429752,9.77961432506887,-15.84022038567493,4.40771349862259,7.162534435261708,8.953168044077135,9.228650137741047,23.96694214876033,7.43801652892562,9.50413223140496
-16.0,-14.285714285714285,-31.542857142857144,-17.257142857142856,-17.02857142857143,-14.62857142857143,-15.085714285714285,2.057142857142857,-16.8,-12.0
2.95159386068477,4.250295159386068,-21.723730814639904,1.4167650531286895,3.3057851239669422,3.0696576151121606,4.7225501770956315,19.244391971664697,3.4238488783943333,7.43801652892562
-13.919052319842054,-15.301085883514315,-36.13030602171767,-11.352418558736426,-16.38696939782823,-16.189536031589338,-16.58440276406713,-0.8884501480750246,-16.189536031589338,-10.069101678183614
-11.599297012302284,-11.599297012302284,-38.488576449912124,-11.86291739894552,-10.984182776801406,-13.093145869947275,-11.86291739894552,-2.3725834797891037,-10.808435852372583,-10.808435852372583
-8.273092369477911,-10.281124497991968,-38.393574297188756,-6.104417670682731,-8.594377510040161,-12.048192771084338,-11.566265060240964,-2.8112449799196786,-8.514056224899598,-10.200803212851406
7.613344739093241,3.849443969204448,-34.388366124893075,11.976047904191617,6.501283147989735,1.3686911890504705,1.7964071856287425,8.982035928143713,6.672369546621043,4.020530367835757
-10.394537177541729,-13.125948406676782,-41.80576631259484,-7.207890743550835,-11.305007587253414,-14.946889226100152,-15.857359635811836,-9.332321699544764,-11.077389984825494,-11.532625189681335
0.9375,-0.078125,-40.078125,0.9375,2.96875,-2.5,-1.7187500000000002,-2.265625,3.125,-3.359375
-5.461254612546126,-8.118081180811808,-43.39483394833948,-2.730627306273063,-5.535055350553505,-10.184501845018449,-10.99630996309963,-11.512915129151292,-5.313653136531365,-9.22509225092251
-10.301003344481606,-12.173913043478262,-48.69565217391305,-8.896321070234112,-9.364548494983277,-14.31438127090301,-14.180602006688964,-18.59531772575251,-9.230769230769232,-15.384615384615385
11.069277108433734,8.433734939759036,-42.243975903614455,12.876506024096384,12.575301204819278,5.647590361445784,6.024096385542169,-1.957831325301205,12.725903614457831,0.5271084337349398
10.945273631840797,6.882255389718077,-36.401326699834165,15.58872305140962,10.11608623548922,4.477611940298507,2.570480928689884,-1.4096185737976783,10.364842454394694,4.228855721393035
-2.055921052631579,-3.0427631578947367,-36.92434210526316,-1.8092105263157896,-0.8223684210526315,-4.934210526315789,-6.0855263157894735,-12.664473684210526,-0.6578947368421052,-4.769736842105264
1.7094017094017095,1.5384615384615385,-34.44444444444444,0.8547008547008548,3.9316239316239314,-0.4273504273504274,-0.5982905982905984,-10.76923076923077,4.017094017094017,-2.905982905982906
-2.6981450252951094,-3.288364249578415,-35.32883642495784,-2.866779089376054,-1.3490725126475547,-5.059021922428331,-5.733558178752108,-14.165261382799327,-1.2647554806070826,-5.480607082630692
